generation,scenario,id,normPref,aprioriAck,legalAck,careAck,epistemicAck,attempts,successes,conflict,debt,momentum,trustCount,trustMax,fulfilled,denied,expired,repaired,role,temperament,moralStance,scenarioGroup,memoryLength,affiliation,enableMoralRepair,enableDirectedEmergence,enableNonReciprocalTargeting,batchRun
4,pluralist,47,epistemic,true,false,true,false,0,0,0,7,0.416,11,0,0,0,7,0,initiator,0.1710006256068407,reactive,pluralist,0.46088954922146663,pref_legal,true,false,false,1
4,pluralist,48,apriori,true,true,false,true,0,0,0,7,0.574,13,0,0,0,7,0,responder,0.23484325657111282,reactive,pluralist,0.7898931175320505,pref_legal,true,false,false,1
4,pluralist,49,care,false,true,true,true,1,0,1,5,0.762,8,0,0,1,4,0,initiator,0.8966756168791543,proactive,pluralist,0.6269119408513611,pref_epistemic,true,false,false,1
4,pluralist,50,legal,false,false,true,true,0,0,0,5,0.308,13,0,0,0,5,2,disruptor,0.23781143161655272,proactive,pluralist,0.7319606655779722,pref_care,true,false,false,1
4,pluralist,51,epistemic,true,true,false,true,1,0,1,7,0.704,19,0,0,1,6,1,responder,0.34971470685043426,reactive,pluralist,0.7973590245486776,pref_care,true,false,false,1
4,pluralist,52,care,false,false,false,false,0,0,0,4,0.933,10,1,0,0,4,0,disruptor,0.16024590867031474,proactive,collapsed,0.5376501295975225,pref_apriori,true,false,false,1
4,pluralist,53,legal,true,true,true,false,0,0,0,5,0.787,20,0,0,0,5,0,mediator,0.6508101889089257,reactive,pluralist,0.5682011034234824,pref_epistemic,true,false,false,1
4,pluralist,54,legal,false,true,true,false,0,0,0,7,0.931,17,0,0,0,7,2,initiator,0.920405302523688,proactive,pluralist,0.5146805992086806,pref_care,true,false,false,1
4,pluralist,55,epistemic,true,true,false,false,0,0,0,7,0.639,15,0,0,0,7,2,responder,0.16086699218584155,proactive,pluralist,0.5677683013698145,pref_care,true,false,false,1
4,pluralist,57,legal,true,false,false,true,0,0,0,4,0.338,12,0,0,0,4,1,responder,0.42220713444413094,reactive,pluralist,0.7616626195149465,pref_legal,true,false,false,1
4,pluralist,58,epistemic,false,false,false,true,0,0,0,2,0.745,4,0,0,0,2,0,responder,0.49980756372569113,reactive,pluralist,0.7534411667569115,pref_apriori,true,false,false,1
4,pluralist,59,epistemic,false,true,true,true,0,0,0,5,0.780,9,0,0,0,5,0,disruptor,0.7931669377949508,proactive,pluralist,0.6579363115621168,pref_legal,true,false,false,1
4,pluralist,60,epistemic,false,true,true,false,1,1,0,3,0.325,10,1,1,0,3,1,responder,0.3982181696048229,proactive,pluralist,0.41279794258841435,pref_legal,true,false,false,1
4,pluralist,61,care,true,false,false,false,1,0,1,9,0.620,17,0,0,1,8,1,initiator,0.3226235126234477,reactive,pluralist,0.6032021133523282,pref_care,true,false,false,1
4,pluralist,62,legal,false,true,true,false,0,0,0,5,0.322,12,0,0,0,5,0,disruptor,0.16806828936187224,reactive,pluralist,0.5148012048136947,pref_epistemic,true,false,false,1
4,pluralist,63,legal,false,false,false,false,1,1,0,7,0.582,17,0,0,0,7,1,mediator,0.5982151454988764,reactive,collapsed,0.4371620589382524,pref_epistemic,true,false,false,1
4,pluralist,64,epistemic,false,true,true,true,1,0,1,9,0.857,15,0,0,1,8,0,mediator,0.23032348034843497,reactive,pluralist,0.5816105921829978,pref_apriori,true,false,false,1
4,pluralist,66,epistemic,false,false,true,true,0,0,0,7,0.524,16,0,0,0,7,0,responder,0.02848376487026405,reactive,pluralist,0.6105008474446763,pref_epistemic,true,false,false,1
4,pluralist,67,epistemic,false,true,true,true,0,0,0,10,0.834,16,0,0,0,10,0,responder,0.04235011344029338,proactive,pluralist,0.7508229821542869,pref_legal,true,false,false,1
4,pluralist,69,apriori,true,false,true,false,0,0,0,10,0.488,14,0,0,0,10,2,mediator,0.8172531395752152,proactive,pluralist,0.7793602184769315,pref_care,true,false,false,1
4,pluralist,70,epistemic,true,true,true,true,0,0,0,4,0.759,9,1,0,0,4,1,mediator,0.10037530089486724,reactive,utopian,0.7635483444892659,pref_apriori,true,false,false,1
4,pluralist,71,apriori,true,false,false,true,1,0,1,7,0.396,18,1,0,1,6,0,disruptor,0.9173544854383375,reactive,pluralist,0.4542147742257936,pref_legal,true,false,false,1
4,pluralist,72,apriori,false,false,false,true,0,0,0,7,0.309,15,0,0,0,7,2,disruptor,0.6713462283451967,reactive,pluralist,0.7772468677554905,pref_apriori,true,false,false,1
4,pluralist,73,epistemic,true,true,false,false,0,0,0,3,0.712,12,1,0,0,3,1,responder,0.4367440478775545,proactive,pluralist,0.4568656905831466,pref_epistemic,true,false,false,1
4,pluralist,74,care,false,true,true,true,1,1,0,8,0.934,14,1,1,0,8,0,initiator,0.1998239510589752,proactive,pluralist,0.40712036222252185,pref_epistemic,true,false,false,1
4,pluralist,75,care,false,false,false,false,0,0,0,5,0.779,12,0,0,0,5,2,mediator,0.9742096532720141,reactive,collapsed,0.7727301982044413,pref_epistemic,true,false,false,1
4,pluralist,76,legal,true,true,false,true,1,1,0,4,0.563,19,1,1,0,4,3,mediator,0.7901212169963936,reactive,pluralist,0.6431409093775241,pref_epistemic,true,false,false,1
4,pluralist,77,apriori,true,false,false,false,1,0,1,4,0.709,17,0,0,1,3,2,initiator,0.025622077648175146,reactive,pluralist,0.7265773601964514,pref_epistemic,true,false,false,1
4,pluralist,78,apriori,true,true,false,false,0,0,0,2,0.407,7,0,0,0,2,0,mediator,0.3070293430785078,reactive,pluralist,0.5584823220879132,pref_epistemic,true,false,false,1
4,pluralist,79,epistemic,true,false,false,false,2,1,1,6,0.865,11,1,1,1,5,0,mediator,0.9838272994297148,reactive,pluralist,0.7716022181766833,pref_epistemic,true,false,false,1
4,pluralist,80,care,true,true,false,true,0,0,0,7,0.595,18,1,0,0,7,1,initiator,0.7215256431162415,reactive,pluralist,0.6797880760734614,pref_epistemic,true,false,false,1
4,pluralist,81,apriori,false,true,true,false,0,0,0,6,0.629,14,0,0,0,6,2,mediator,0.7905033940268271,proactive,pluralist,0.6661941030282105,pref_epistemic,true,false,false,1
4,pluralist,82,legal,false,false,false,false,2,0,1,5,0.499,11,0,0,1,4,1,disruptor,0.7195553824907428,proactive,collapsed,0.5176483307083223,pref_epistemic,true,false,false,1
4,pluralist,84,apriori,false,false,false,false,1,0,1,8,0.827,12,0,0,1,7,0,responder,0.5489959863363922,reactive,collapsed,0.7543956196305341,pref_apriori,true,false,false,1
4,pluralist,85,care,true,false,false,false,0,0,0,9,0.529,11,0,0,0,9,0,initiator,0.22377388000547627,proactive,pluralist,0.6773657876958872,pref_care,true,false,false,1
4,pluralist,86,epistemic,true,false,false,true,3,3,0,4,0.780,10,1,2,0,4,1,initiator,0.9237393953621245,reactive,pluralist,0.6624404886080117,pref_legal,true,false,false,1
4,pluralist,88,epistemic,true,true,true,false,1,0,1,9,0.330,15,0,0,1,8,1,disruptor,0.7880993036403484,proactive,pluralist,0.7958872071710574,pref_care,true,false,false,1
4,pluralist,89,apriori,false,true,true,true,0,0,0,10,0.571,18,0,0,0,10,1,disruptor,0.7255661572802448,proactive,pluralist,0.7499230868445765,pref_epistemic,true,false,false,1
4,pluralist,90,apriori,true,false,true,false,0,0,0,3,0.692,9,0,0,0,3,0,disruptor,0.973411288455425,reactive,pluralist,0.7622063527602112,pref_care,true,false,false,1
4,pluralist,91,apriori,false,true,false,false,0,0,0,1,0.544,11,1,0,0,1,0,initiator,0.8889345567466336,reactive,authoritarian,0.742228168850262,pref_legal,true,false,false,1
4,pluralist,94,care,true,true,false,false,1,1,0,9,0.450,12,1,1,0,9,0,initiator,0.32479826774427645,proactive,pluralist,0.5035024801117648,pref_legal,true,false,false,1
4,pluralist,96,legal,true,true,true,false,0,0,0,5,0.348,10,1,0,0,5,0,initiator,0.8530373329241219,proactive,pluralist,0.7965331169557077,pref_care,true,false,false,1
4,pluralist,97,apriori,true,true,false,false,2,1,1,8,0.819,16,1,1,1,7,0,responder,0.36585873540098,proactive,pluralist,0.7015228129262474,pref_apriori,true,false,false,1
4,pluralist,98,apriori,true,true,true,true,0,0,0,2,0.937,9,0,0,0,2,3,initiator,0.8675831758888848,reactive,utopian,0.5353676042724984,pref_apriori,true,false,false,1
4,pluralist,99,apriori,false,false,false,false,1,0,1,4,0.337,12,0,0,1,3,1,initiator,0.5316607482887119,reactive,collapsed,0.6948788722768793,pref_apriori,true,false,false,1
4,pluralist,100,apriori,false,true,false,false,0,0,0,4,0.957,5,0,0,0,4,0,mediator,0.37320173794768396,reactive,authoritarian,0.5523400348405315,pref_care,true,false,false,1
4,pluralist,102,care,true,true,true,true,0,0,0,3,0.632,6,0,0,0,3,0,responder,0.7546438505656149,reactive,utopian,0.8060773917286619,pref_legal,true,false,false,1
4,pluralist,103,care,false,false,false,true,1,1,0,4,0.938,7,0,1,0,4,0,responder,0.22385358642817843,reactive,pluralist,0.25947200972743084,pref_apriori,true,false,false,1
4,pluralist,104,epistemic,true,true,true,true,0,0,0,1,0.370,2,0,0,0,1,0,initiator,0.3185464815124467,reactive,utopian,0.8912241830665599,pref_legal,true,false,false,1
4,pluralist,105,care,false,false,true,false,1,0,0,3,0.836,5,0,0,0,3,0,disruptor,0.35219262634907156,reactive,allCare,0.22820978982505358,pref_legal,true,false,false,1
4,pluralist,106,epistemic,true,false,true,false,0,0,0,3,0.405,5,0,0,0,3,0,initiator,0.804031134018629,proactive,pluralist,0.30976137635772405,pref_care,true,false,false,1
4,pluralist,107,apriori,true,true,false,true,0,0,0,1,0.543,5,0,0,0,1,0,initiator,0.5313620829011817,reactive,pluralist,0.9865281473859779,pref_legal,true,false,false,1
4,pluralist,108,epistemic,true,true,false,true,1,0,1,4,0.761,8,0,0,1,3,0,mediator,0.23988957747076312,proactive,pluralist,0.2508705697361213,pref_care,true,false,false,1
4,pluralist,110,epistemic,false,false,false,true,0,0,0,2,0.727,9,0,0,0,2,2,mediator,0.07649862716700861,proactive,pluralist,0.6921683357762922,pref_apriori,true,false,false,1
4,pluralist,111,epistemic,false,true,true,false,0,0,0,3,0.242,8,0,0,0,3,0,disruptor,0.12074266370581832,reactive,pluralist,0.44159604952399517,pref_legal,true,false,false,1
4,pluralist,112,legal,false,false,false,false,1,0,1,4,0.507,9,0,0,1,3,0,mediator,0.8961708524775233,proactive,collapsed,0.6876327490605905,pref_legal,true,false,false,1
4,pluralist,113,epistemic,false,true,true,true,0,0,0,1,0.894,3,0,0,0,1,0,mediator,0.48847461358640465,proactive,pluralist,0.24466662473190903,pref_apriori,true,false,false,1
4,pluralist,114,epistemic,true,true,true,true,0,0,0,1,0.840,4,0,0,0,1,0,disruptor,0.5129095388487152,proactive,utopian,0.7712364754852112,pref_epistemic,true,false,false,1
4,pluralist,115,apriori,false,false,false,true,0,0,0,1,0.359,4,1,0,0,1,0,mediator,0.1854002297451084,reactive,pluralist,0.5569048110684358,pref_apriori,true,false,false,1
4,pluralist,116,legal,false,false,false,false,0,0,0,5,0.716,5,0,0,0,5,0,initiator,0.8647553776161586,reactive,collapsed,0.9174497985361303,pref_epistemic,true,false,false,1
4,pluralist,118,apriori,true,true,false,false,0,0,0,2,0.493,4,0,0,0,2,1,responder,0.2829323764103111,proactive,pluralist,0.3116359684474139,pref_care,true,false,false,1
4,pluralist,119,legal,true,false,false,true,0,0,0,2,0.718,5,0,0,0,2,0,disruptor,0.4804763943810296,reactive,pluralist,0.9066786505729865,pref_apriori,true,false,false,1
4,pluralist,120,epistemic,true,false,true,false,0,0,0,3,0.758,5,0,0,0,3,0,responder,0.3495771176638507,proactive,pluralist,0.273011007520795,pref_epistemic,true,false,false,1
4,pluralist,121,care,true,true,false,false,0,0,0,0,0.518,2,0,0,0,0,0,responder,0.4760542659221142,reactive,pluralist,0.5617548352190173,pref_care,true,false,false,1
4,pluralist,122,care,false,false,false,true,1,0,1,1,0.734,4,0,0,1,0,0,initiator,0.9223081075280005,proactive,pluralist,0.7934978051572468,pref_epistemic,true,false,false,1
4,pluralist,123,apriori,false,false,false,false,0,0,0,0,1.000,1,0,0,0,0,0,initiator,0.03413239213483399,reactive,collapsed,0.4513702738191125,pref_legal,true,false,false,1
4,pluralist,124,legal,true,false,true,false,0,0,0,4,0.735,5,0,0,0,4,0,disruptor,0.534128830426983,reactive,pluralist,0.2663055937150974,pref_apriori,true,false,false,1
4,pluralist,125,legal,false,false,true,true,0,0,0,0,0.499,2,0,0,0,0,0,initiator,0.1916778804976087,proactive,pluralist,0.7289809526397042,pref_apriori,true,false,false,1
4,pluralist,126,legal,false,true,false,true,0,0,0,3,0.683,4,0,0,0,3,0,mediator,0.10491361965791857,reactive,pluralist,0.5372854262799828,pref_apriori,true,false,false,1
4,pluralist,127,epistemic,true,false,false,false,1,0,1,2,0.736,3,0,0,1,1,0,mediator,0.24331675962474564,reactive,pluralist,0.3401923568851938,pref_care,true,false,false,1
4,pluralist,129,legal,true,true,true,true,0,0,0,3,0.614,3,0,0,0,3,0,disruptor,0.7770678774701341,proactive,utopian,0.2708277131188318,pref_epistemic,true,false,false,1
4,pluralist,130,epistemic,false,false,false,true,0,0,0,2,0.917,3,0,0,0,2,0,initiator,0.5531662467006638,proactive,pluralist,0.23523325783459192,pref_legal,true,false,false,1
4,pluralist,131,epistemic,true,false,false,false,0,0,0,2,0.980,3,0,0,0,2,0,initiator,0.022676753051842136,reactive,pluralist,0.705312968294403,pref_legal,true,false,false,1
4,pluralist,132,apriori,false,true,false,true,0,0,0,0,0.619,4,0,0,0,0,0,initiator,0.7485585080332137,reactive,pluralist,0.40323424466347624,pref_epistemic,true,false,false,1
4,pluralist,133,legal,true,false,true,true,0,0,0,3,0.783,5,0,0,0,3,0,disruptor,0.44894678406211075,reactive,pluralist,0.6961861587380236,pref_care,true,false,false,1
4,pluralist,134,epistemic,true,false,true,false,0,0,0,1,0.423,3,0,0,0,1,0,mediator,0.6737198187171812,proactive,pluralist,0.6725511453355781,pref_epistemic,true,false,false,1
4,pluralist,136,care,false,false,false,false,0,0,0,2,0.918,3,0,0,0,2,0,responder,0.8128938864871966,reactive,collapsed,0.6820430813345595,pref_legal,true,false,false,1
4,pluralist,137,epistemic,true,true,false,false,0,0,0,3,0.676,5,0,0,0,3,0,disruptor,0.8292686723336645,proactive,pluralist,0.4450133688870601,pref_care,true,false,false,1
4,pluralist,138,legal,false,false,false,false,0,0,0,1,0.670,2,0,0,0,1,0,initiator,0.6669487128325137,reactive,collapsed,0.9157271437742278,pref_legal,true,false,false,1
4,pluralist,140,apriori,false,false,false,false,0,0,0,0,0.382,0,0,0,0,0,0,initiator,0.9586963021568438,proactive,collapsed,0.3503635467003654,pref_apriori,true,false,false,1
4,pluralist,141,apriori,false,false,false,false,1,0,1,1,0.732,5,0,0,1,0,0,initiator,0.7652097467940422,proactive,collapsed,0.5235700717786278,pref_apriori,true,false,false,1
4,pluralist,142,care,true,false,false,false,0,0,0,3,0.544,4,0,0,0,3,0,initiator,0.26633306816168356,reactive,pluralist,0.4283387580042044,pref_epistemic,true,false,false,1
4,pluralist,144,epistemic,true,false,true,false,0,0,0,4,0.460,5,0,0,0,4,0,disruptor,0.4945739991473148,reactive,pluralist,0.32399294510638166,pref_apriori,true,false,false,1
4,pluralist,145,apriori,true,true,false,true,0,0,0,2,0.470,2,0,0,0,2,0,responder,0.4638786958633153,proactive,pluralist,0.7352829107598404,pref_legal,true,false,false,1
4,pluralist,146,epistemic,true,true,false,true,1,1,0,2,0.739,4,1,1,0,2,0,disruptor,0.8642980806406945,reactive,pluralist,0.23822505067804933,pref_epistemic,true,false,false,1
4,pluralist,147,apriori,false,true,false,false,0,0,0,0,0.814,0,0,0,0,0,0,responder,0.9672645832650306,reactive,authoritarian,0.9849118593049657,pref_apriori,true,false,false,1
4,pluralist,148,apriori,true,false,true,true,0,0,0,0,0.550,0,0,0,0,0,0,responder,0.5452838675141103,reactive,pluralist,0.6210388550988504,pref_apriori,true,false,false,1
4,pluralist,149,legal,false,false,false,true,0,0,0,0,0.412,0,0,0,0,0,0,responder,0.06809192741999337,proactive,pluralist,0.3661574894143522,pref_legal,true,false,false,1
4,pluralist,150,apriori,false,false,false,true,0,0,0,0,0.421,0,0,0,0,0,0,initiator,0.5428655982856011,proactive,pluralist,0.6976119522774256,pref_apriori,true,false,false,1
4,pluralist,151,legal,false,false,true,true,0,0,0,0,0.455,0,0,0,0,0,0,initiator,0.9971248558787708,reactive,pluralist,0.9802531484043602,pref_legal,true,false,false,1
4,pluralist,152,care,false,true,false,true,0,0,0,0,0.643,0,0,0,0,0,0,initiator,0.4908928766273747,proactive,pluralist,0.7310904798407132,pref_care,true,false,false,1
4,pluralist,153,apriori,false,true,true,false,0,0,0,0,0.661,0,0,0,0,0,0,disruptor,0.7142935247048612,reactive,pluralist,0.8873816608799912,pref_apriori,true,false,false,1
4,pluralist,154,legal,false,false,true,false,0,0,0,0,0.873,0,0,0,0,0,0,initiator,0.8941685667580592,proactive,allCare,0.24775169253793267,pref_legal,true,false,false,1
4,pluralist,155,care,true,false,false,false,0,0,0,0,0.931,0,0,0,0,0,0,mediator,0.9146965241502624,proactive,pluralist,0.940829930460793,pref_care,true,false,false,1
4,pluralist,156,epistemic,false,false,true,true,0,0,0,0,0.685,0,0,0,0,0,0,mediator,0.06509274185967229,proactive,pluralist,0.5683143535801534,pref_epistemic,true,false,false,1
4,pluralist,157,legal,false,false,true,false,0,0,0,0,0.715,0,0,0,0,0,0,disruptor,0.7155018891466091,proactive,allCare,0.3378638624201809,pref_legal,true,false,false,1
4,pluralist,158,care,false,true,true,true,0,0,0,0,0.717,0,0,0,0,0,0,disruptor,0.7457657708434241,reactive,pluralist,0.6349920474186495,pref_care,true,false,false,1
4,pluralist,159,legal,true,true,false,false,0,0,0,0,0.633,0,0,0,0,0,0,initiator,0.05931572838089727,proactive,pluralist,0.6363205188652709,pref_legal,true,false,false,1
4,pluralist,160,apriori,false,true,true,true,0,0,0,0,0.731,0,0,0,0,0,0,responder,0.4223094949409255,reactive,pluralist,0.6041521050043791,pref_apriori,true,false,false,1
4,pluralist,161,epistemic,false,true,true,false,0,0,0,0,0.347,0,0,0,0,0,0,disruptor,0.3962115331894651,proactive,pluralist,0.9346724860234366,pref_epistemic,true,false,false,1
4,pluralist,162,epistemic,false,false,true,true,0,0,0,0,0.546,0,0,0,0,0,0,mediator,0.3290443178600492,reactive,pluralist,0.8209257060869575,pref_epistemic,true,false,false,1
4,pluralist,163,apriori,true,false,false,true,0,0,0,0,0.379,0,0,0,0,0,0,mediator,0.10168103790818872,reactive,pluralist,0.7994967347752298,pref_apriori,true,false,false,1
4,pluralist,164,epistemic,true,false,false,false,0,0,0,0,0.645,0,0,0,0,0,0,mediator,0.12327619084518693,reactive,pluralist,0.9123056066624806,pref_epistemic,true,false,false,1
4,pluralist,165,apriori,true,false,false,false,0,0,0,0,0.717,0,0,0,0,0,0,disruptor,0.9807901236391849,proactive,pluralist,0.9115899574581015,pref_apriori,true,false,false,1
4,pluralist,166,epistemic,true,true,false,false,0,0,0,0,0.465,0,0,0,0,0,0,responder,0.47221631856708546,reactive,pluralist,0.3251273485496631,pref_epistemic,true,false,false,1
4,pluralist,167,legal,true,true,false,true,0,0,0,0,0.582,0,0,0,0,0,0,initiator,0.9985312793195222,proactive,pluralist,0.8935207226048574,pref_legal,true,false,false,1
4,pluralist,168,apriori,false,false,false,false,0,0,0,0,0.887,0,0,0,0,0,0,mediator,0.9087706502334516,reactive,collapsed,0.22768934694783055,pref_apriori,true,false,false,1
4,pluralist,169,apriori,true,false,true,false,0,0,0,0,0.737,0,0,0,0,0,0,initiator,0.994844131633917,reactive,pluralist,0.8136803794969862,pref_apriori,true,false,false,1
4,pluralist,171,epistemic,true,true,true,true,0,0,0,0,0.340,0,0,0,0,0,0,responder,0.625836765711068,proactive,utopian,0.6352821290846495,pref_epistemic,true,false,false,1
4,pluralist,172,apriori,true,true,false,true,0,0,0,0,0.632,0,0,0,0,0,0,disruptor,0.8780465897172184,proactive,pluralist,0.5432898937827957,pref_apriori,true,false,false,1
4,pluralist,173,epistemic,false,false,false,true,0,0,0,0,0.779,0,0,0,0,0,0,initiator,0.711729323965123,reactive,pluralist,0.9224193727873413,pref_epistemic,true,false,false,1
4,pluralist,174,epistemic,true,false,false,true,0,0,0,0,0.739,0,0,0,0,0,0,responder,0.446294350372035,proactive,pluralist,0.5356369867412727,pref_epistemic,true,false,false,1
4,pluralist,175,care,true,true,false,false,0,0,0,0,0.486,0,0,0,0,0,0,disruptor,0.5426779296171259,proactive,pluralist,0.3265547011194583,pref_care,true,false,false,1
4,pluralist,176,legal,false,false,true,false,0,0,0,0,0.799,0,0,0,0,0,0,initiator,0.581763158543538,reactive,allCare,0.7705645968785266,pref_legal,true,false,false,1
4,pluralist,177,legal,false,true,false,true,0,0,0,0,0.698,0,0,0,0,0,0,responder,0.22115097452886523,proactive,pluralist,0.8460416079397961,pref_legal,true,false,false,1
4,pluralist,178,care,true,false,false,false,0,0,0,0,0.637,0,0,0,0,0,0,responder,0.1648459598878499,proactive,pluralist,0.6755420178419038,pref_care,true,false,false,1
4,pluralist,179,legal,true,true,true,true,0,0,0,0,0.550,0,0,0,0,0,0,disruptor,0.5295514929679932,proactive,utopian,0.5490824035645685,pref_legal,true,false,false,1
4,pluralist,180,epistemic,true,false,false,false,0,0,0,0,1.000,0,0,0,0,0,0,disruptor,0.7835578480404177,reactive,pluralist,0.534294022037149,pref_epistemic,true,false,false,1
4,pluralist,181,epistemic,true,false,true,false,0,0,0,0,0.522,0,0,0,0,0,0,initiator,0.17075410493695287,reactive,pluralist,0.8972421245556284,pref_epistemic,true,false,false,1
4,pluralist,182,epistemic,false,false,false,false,0,0,0,0,0.887,0,0,0,0,0,0,responder,0.5374791270427967,reactive,collapsed,0.5318734148035845,pref_epistemic,true,false,false,1
4,pluralist,183,epistemic,true,true,false,false,0,0,0,0,0.740,0,0,0,0,0,0,disruptor,0.15745185726258826,reactive,pluralist,0.4562361944776778,pref_epistemic,true,false,false,1
4,pluralist,184,legal,false,false,false,false,0,0,0,0,0.636,0,0,0,0,0,0,disruptor,0.025786170045477785,proactive,collapsed,0.7378731960395697,pref_legal,true,false,false,1
